nohup: ignoring input
2025-05-12 08:09:52.016 | INFO     | utils.video_utils:prepare_model:193 - Using single device: cuda:0
******** idx=497 **********
[[B]]
Extracted answer: B
******** idx=498 **********
[[H]]
Extracted answer: H
******** idx=499 **********
[[J]]
Extracted answer: J
******** idx=500 **********
[[C]]
Extracted answer: C
******** idx=501 **********
[[A]]
Extracted answer: A
******** idx=502 **********
[[C]]
Extracted answer: C
******** idx=503 **********
[[D]]
Extracted answer: D
******** idx=504 **********
[[F]]
Extracted answer: F
******** idx=505 **********
[[H]]
Extracted answer: H
******** idx=506 **********
[[K]]
Extracted answer: K
******** idx=507 **********
[[B]]
Extracted answer: B
******** idx=508 **********
[[J]]
Extracted answer: J
******** idx=509 **********
[[D]]
Extracted answer: D
******** idx=510 **********
[[K]]
Extracted answer: K
******** idx=511 **********
[[B]]
Extracted answer: B
******** idx=512 **********
[[H]]
Extracted answer: H
******** idx=513 **********
[[K]]
Extracted answer: K
******** idx=514 **********
[[A]]
Extracted answer: A
******** idx=515 **********
[[F]]
Extracted answer: F
******** idx=516 **********
[[B]]
Extracted answer: B
******** idx=517 **********
[[H]]
Extracted answer: H
******** idx=518 **********
[[F]]
Extracted answer: F
******** idx=519 **********
[[C]]
Extracted answer: C
******** idx=520 **********
[[K]]
Extracted answer: K
******** idx=521 **********
[[Noise]]
No matching answer found in response.
******** idx=522 **********
[[L]]
Extracted answer: L
******** idx=523 **********
[[F]]
Extracted answer: F
******** idx=524 **********
[[E]]
Extracted answer: E
******** idx=525 **********
[[B]]
Extracted answer: B
******** idx=526 **********
[[K]]
Extracted answer: K
******** idx=527 **********
[[K]]
Extracted answer: K
******** idx=528 **********
[[D]]
Extracted answer: D
******** idx=529 **********
[[H]]
Extracted answer: H
******** idx=530 **********
[[E]]
Extracted answer: E
******** idx=531 **********
[[F]]
Extracted answer: F
******** idx=532 **********
[[D]]
Extracted answer: D
******** idx=533 **********
[[D]]
Extracted answer: D
******** idx=534 **********
[[A]]
Extracted answer: A
******** idx=535 **********
[[D]]
Extracted answer: D
******** idx=536 **********
[[C]]
Extracted answer: C
******** idx=537 **********
[[F]]
Extracted answer: F
******** idx=538 **********
[[G]]
Extracted answer: G
******** idx=539 **********
[[D]]
Extracted answer: D
******** idx=540 **********
[[B]]
Extracted answer: B
******** idx=541 **********
[[C]]
Extracted answer: C
******** idx=542 **********
[[E]]
Extracted answer: E
******** idx=543 **********
[[E]]
Extracted answer: E
******** idx=544 **********
[[B]]
Extracted answer: B
******** idx=545 **********
[[A]]
Extracted answer: A
******** idx=546 **********
[[K]]
Extracted answer: K
******** idx=547 **********
[[F]]
Extracted answer: F
******** idx=548 **********
[[B]]
Extracted answer: B
******** idx=549 **********
[[K]]
Extracted answer: K
******** idx=550 **********
[[H]]
Extracted answer: H
******** idx=551 **********
[[L]]
Extracted answer: L
******** idx=552 **********
[[B]]
Extracted answer: B
******** idx=553 **********
[[H]]
Extracted answer: H
******** idx=554 **********
[[B]]
Extracted answer: B
******** idx=555 **********
[[C]]
Extracted answer: C
******** idx=556 **********
[[K]]
Extracted answer: K
******** idx=557 **********
[[Generational Dreams]]
No matching answer found in response.
******** idx=558 **********
[[B]]
Extracted answer: B
******** idx=559 **********
[[E]]
Extracted answer: E
******** idx=560 **********
[[B]]
Extracted answer: B
******** idx=561 **********
[[E]]
Extracted answer: E
******** idx=562 **********
[[B]]
Extracted answer: B
******** idx=563 **********
[[B]]
Extracted answer: B
******** idx=564 **********
[[F]]
Extracted answer: F
******** idx=565 **********
[[J]]
Extracted answer: J
******** idx=566 **********
[[D]]
Extracted answer: D
******** idx=567 **********
[[J]]
Extracted answer: J
******** idx=568 **********
[[L]]
Extracted answer: L
******** idx=569 **********
[[C]]
Extracted answer: C
******** idx=570 **********
[[H]]
Extracted answer: H
******** idx=571 **********
[[E]]
Extracted answer: E
******** idx=572 **********
[[F]]
Extracted answer: F
******** idx=573 **********
[[F]]
Extracted answer: F
******** idx=574 **********
[[C]]
Extracted answer: C
******** idx=575 **********
[[J]]
Extracted answer: J
******** idx=576 **********
[[H]]
Extracted answer: H
******** idx=577 **********
[[H]]
Extracted answer: H
******** idx=578 **********
[[E]]
Extracted answer: E
******** idx=579 **********
[[A]]
Extracted answer: A
******** idx=580 **********
[[D]]
Extracted answer: D
******** idx=581 **********
[[K]]
Extracted answer: K
******** idx=582 **********
[[B]]
Extracted answer: B
******** idx=583 **********
[[C]]
Extracted answer: C
******** idx=584 **********
[[C]]
Extracted answer: C
******** idx=585 **********
[[C]]
Extracted answer: C
******** idx=586 **********
[[K]]
Extracted answer: K
******** idx=587 **********
[[L]]
Extracted answer: L
******** idx=588 **********
[[(A)]]
******** idx=589 **********
[[B]]
Extracted answer: B
******** idx=590 **********
[[I]]
Extracted answer: I
******** idx=591 **********
[[D]]
Extracted answer: D
******** idx=592 **********
[[G]]
Extracted answer: G
******** idx=593 **********
[[D]]
Extracted answer: D
******** idx=594 **********
[[B]]
Extracted answer: B
******** idx=595 **********
[[A]]
Extracted answer: A
******** idx=596 **********
[[I]]
Extracted answer: I
******** idx=597 **********
[[F]]
Extracted answer: F
******** idx=598 **********
[[E]]
Extracted answer: E
******** idx=599 **********
[[K]]
Extracted answer: K
******** idx=600 **********
[[A]]
Extracted answer: A
******** idx=601 **********
[[K]]
Extracted answer: K
******** idx=602 **********
[[H]]
Extracted answer: H
******** idx=603 **********
[[C]]
Extracted answer: C
******** idx=604 **********
[[H]]
Extracted answer: H
******** idx=605 **********
[[C]]
Extracted answer: C
******** idx=606 **********
[[C]]
Extracted answer: C
******** idx=607 **********
[[B]]
Extracted answer: B
******** idx=608 **********
[[B]]
Extracted answer: B
******** idx=609 **********
[[G]]
Extracted answer: G
******** idx=610 **********
[[D]]
Extracted answer: D
******** idx=611 **********
[[E]]
Extracted answer: E
******** idx=612 **********
[[G]]
Extracted answer: G
******** idx=613 **********
[[J]]
Extracted answer: J
******** idx=614 **********
[[E]]
Extracted answer: E
******** idx=615 **********
[[B]]
Extracted answer: B
******** idx=616 **********
[[C]]
Extracted answer: C
******** idx=617 **********
[[H]]
Extracted answer: H
******** idx=618 **********
[[G]]
Extracted answer: G
******** idx=619 **********
[[F]]
Extracted answer: F
******** idx=620 **********
[[C]]
Extracted answer: C
******** idx=621 **********
[[C]]
Extracted answer: C
******** idx=622 **********
[[D]]
Extracted answer: D
******** idx=623 **********
[[K]]
Extracted answer: K
******** idx=624 **********
[[C]]
Extracted answer: C
******** idx=625 **********
[[G]]
Extracted answer: G
******** idx=626 **********
[[E]]
Extracted answer: E
******** idx=627 **********
[[K]]
Extracted answer: K
******** idx=628 **********
[[E]]
Extracted answer: E
******** idx=629 **********
[[I]]
Extracted answer: I
******** idx=630 **********
[[C]]
Extracted answer: C
******** idx=631 **********
[[G]]
Extracted answer: G
******** idx=632 **********
[[F]]
Extracted answer: F
******** idx=633 **********
[[B]]
Extracted answer: B
******** idx=634 **********
[[E]]
Extracted answer: E
******** idx=635 **********
[[A]]
Extracted answer: A
******** idx=636 **********
[[C]]
Extracted answer: C
******** idx=637 **********
[[D]]
Extracted answer: D
******** idx=638 **********
[[G]]
Extracted answer: G
******** idx=639 **********
[[L]]
Extracted answer: L
******** idx=640 **********
[[F]]
Extracted answer: F
******** idx=641 **********
[[K]]
Extracted answer: K
******** idx=642 **********
[[B]]
Extracted answer: B
******** idx=643 **********
[[C]]
Extracted answer: C
******** idx=644 **********
[[E]]
Extracted answer: E
******** idx=645 **********
[[F]]
Extracted answer: F
******** idx=646 **********
[[D]]
Extracted answer: D
******** idx=647 **********
[[D]]
Extracted answer: D
******** idx=648 **********
[[D]]
Extracted answer: D
******** idx=649 **********
[[B]]
Extracted answer: B
******** idx=650 **********
[[K]]
Extracted answer: K
******** idx=651 **********
[[C]]
Extracted answer: C
******** idx=652 **********
[[K]]
Extracted answer: K
******** idx=653 **********
[[A]]
Extracted answer: A
******** idx=654 **********
[[A]]
Extracted answer: A
******** idx=655 **********
[[F]]
Extracted answer: F
******** idx=656 **********
[[D]]
Extracted answer: D
******** idx=657 **********
[[D]]
Extracted answer: D
******** idx=658 **********
[[K]]
Extracted answer: K
******** idx=659 **********
[[E]]
Extracted answer: E
******** idx=660 **********
[[B]]
Extracted answer: B
******** idx=661 **********
[[J]]
Extracted answer: J
******** idx=662 **********
[[K]]
Extracted answer: K
******** idx=663 **********
[[D]]
Extracted answer: D
******** idx=664 **********
[[E]]
Extracted answer: E
******** idx=665 **********
[[B]]
Extracted answer: B
******** idx=666 **********
[[B]]
Extracted answer: B
******** idx=667 **********
[[C]]
Extracted answer: C
******** idx=668 **********
[[H]]
Extracted answer: H
******** idx=669 **********
[[F]]
Extracted answer: F
******** idx=670 **********
[[K]]
Extracted answer: K
******** idx=671 **********
[[C]]
Extracted answer: C
******** idx=672 **********
[[F]]
Extracted answer: F
******** idx=673 **********
[[A]]
Extracted answer: A
******** idx=674 **********
[[C]]
Extracted answer: C
******** idx=675 **********
[[H]]
Extracted answer: H
******** idx=676 **********
[[K]]
Extracted answer: K
******** idx=677 **********
[[F]]
Extracted answer: F
******** idx=678 **********
[[A]]
Extracted answer: A
******** idx=679 **********
[[H]]
Extracted answer: H
******** idx=680 **********
[[K]]
Extracted answer: K
******** idx=681 **********
[[C]]
Extracted answer: C
******** idx=682 **********
[[C]]
Extracted answer: C
******** idx=683 **********
[[C]]
Extracted answer: C
******** idx=684 **********
[[F]]
Extracted answer: F
******** idx=685 **********
[[D]]
Extracted answer: D
******** idx=686 **********
[[C]]
Extracted answer: C
******** idx=687 **********
[[B]]
Extracted answer: B
******** idx=688 **********
[[E]]
Extracted answer: E
******** idx=689 **********
[[F]]
Extracted answer: F
******** idx=690 **********
[[A]]
Extracted answer: A
******** idx=691 **********
[[E]]
Extracted answer: E
******** idx=692 **********
[[C]]
Extracted answer: C
******** idx=693 **********
[[K]]
Extracted answer: K
******** idx=694 **********
[[D]]
Extracted answer: D
******** idx=695 **********
[[D]]
Extracted answer: D
******** idx=696 **********
[[C]]
Extracted answer: C
******** idx=697 **********
[[G]]
Extracted answer: G
******** idx=698 **********
[[B]]
Extracted answer: B
******** idx=699 **********
[[J]]
Extracted answer: J
******** idx=700 **********
[[A]]
Extracted answer: A
******** idx=701 **********
[[A]]
Extracted answer: A
******** idx=702 **********
[[Nostalgic]]
No matching answer found in response.
******** idx=703 **********
[[D]]
Extracted answer: D
******** idx=704 **********
[[B]]
Extracted answer: B
******** idx=705 **********
[[B]]
Extracted answer: B
******** idx=706 **********
[[D]]
Extracted answer: D
******** idx=707 **********
[[K]]
Extracted answer: K
******** idx=708 **********
[[Regret]]
No matching answer found in response.
******** idx=709 **********
[[H]]
Extracted answer: H
******** idx=710 **********
[[B]]
Extracted answer: B
******** idx=711 **********
[[G]]
Extracted answer: G
******** idx=712 **********
[[H]]
Extracted answer: H
******** idx=713 **********
[[F]]
Extracted answer: F
******** idx=714 **********
[[K]]
Extracted answer: K
******** idx=715 **********
[[I]]
Extracted answer: I
******** idx=716 **********
[[L]]
Extracted answer: L
******** idx=717 **********
[[B]]
Extracted answer: B
******** idx=718 **********
[[B]]
Extracted answer: B
******** idx=719 **********
[[J]]
Extracted answer: J
******** idx=720 **********
[[D]]
Extracted answer: D
******** idx=721 **********
[[B]]
Extracted answer: B
******** idx=722 **********
[[H]]
Extracted answer: H
******** idx=723 **********
[[C]]
Extracted answer: C
******** idx=724 **********
[[L]]
Extracted answer: L
******** idx=725 **********
[[G]]
Extracted answer: G
******** idx=726 **********
[[L]]
Extracted answer: L
******** idx=727 **********
[[H]]
Extracted answer: H
******** idx=728 **********
[[A]]
Extracted answer: A
******** idx=729 **********
[[L]]
Extracted answer: L
******** idx=730 **********
[[B]]
Extracted answer: B
******** idx=731 **********
[[L]]
Extracted answer: L
******** idx=732 **********
[[C]]
Extracted answer: C
******** idx=733 **********
[[C]]
Extracted answer: C
******** idx=734 **********
[[L]]
Extracted answer: L
******** idx=735 **********
[[G]]
Extracted answer: G
******** idx=736 **********
[[J]]
Extracted answer: J
******** idx=737 **********
[[E]]
Extracted answer: E
******** idx=738 **********
[[D]]
Extracted answer: D
******** idx=739 **********
[[A]]
Extracted answer: A
******** idx=740 **********
[[D]]
Extracted answer: D
******** idx=741 **********
[[E]]
Extracted answer: E
******** idx=742 **********
[[B]]
Extracted answer: B
******** idx=743 **********
[[H]]
Extracted answer: H
******** idx=744 **********
[[J]]
Extracted answer: J
******** idx=745 **********
[[E]]
Extracted answer: E
******** idx=746 **********
[[C]]
Extracted answer: C
******** idx=747 **********
[[C]]
Extracted answer: C
******** idx=748 **********
[[F]]
Extracted answer: F
******** idx=749 **********
[[D]]
Extracted answer: D
******** idx=750 **********
[[B]]
Extracted answer: B
******** idx=751 **********
[[C]]
Extracted answer: C
******** idx=752 **********
[[E]]
Extracted answer: E
******** idx=753 **********
[[A]]
Extracted answer: A
******** idx=754 **********
[[G]]
Extracted answer: G
******** idx=755 **********
[[K]]
Extracted answer: K
******** idx=756 **********
[[H]]
Extracted answer: H
******** idx=757 **********
[[A]]
Extracted answer: A
******** idx=758 **********
[[H]]
Extracted answer: H
******** idx=759 **********
[[B]]
Extracted answer: B
******** idx=760 **********
[[F]]
Extracted answer: F
******** idx=761 **********
[[K]]
Extracted answer: K
******** idx=762 **********
[[E]]
Extracted answer: E
******** idx=763 **********
[[F]]
Extracted answer: F
******** idx=764 **********
[[A]]
Extracted answer: A
******** idx=765 **********
[[B]]
Extracted answer: B
******** idx=766 **********
[[C]]
Extracted answer: C
******** idx=767 **********
[[G]]
Extracted answer: G
******** idx=768 **********
[[H]]
Extracted answer: H
******** idx=769 **********
[[I]]
Extracted answer: I
******** idx=770 **********
[[K]]
Extracted answer: K
******** idx=771 **********
[[E]]
Extracted answer: E
******** idx=772 **********
[[H]]
Extracted answer: H
******** idx=773 **********
[[K]]
Extracted answer: K
******** idx=774 **********
[[H]]
Extracted answer: H
******** idx=775 **********
[[F]]
Extracted answer: F
******** idx=776 **********
[[B]]
Extracted answer: B
******** idx=777 **********
[[H]]
Extracted answer: H
******** idx=778 **********
[[A]]
Extracted answer: A
******** idx=779 **********
[[H]]
Extracted answer: H
******** idx=780 **********
[[J]]
Extracted answer: J
******** idx=781 **********
[[K]]
Extracted answer: K
******** idx=782 **********
[[D]]
Extracted answer: D
******** idx=783 **********
[[D]]
Extracted answer: D
******** idx=784 **********
[[J]]
Extracted answer: J
******** idx=785 **********
[[K]]
Extracted answer: K
******** idx=786 **********
[[B]]
Extracted answer: B
******** idx=787 **********
[[J]]
Extracted answer: J
******** idx=788 **********
[[F]]
Extracted answer: F
******** idx=789 **********
[[F]]
Extracted answer: F
******** idx=790 **********
[[K]]
Extracted answer: K
******** idx=791 **********
[[G]]
Extracted answer: G
******** idx=792 **********
[[D]]
Extracted answer: D
******** idx=793 **********
[[C]]
Extracted answer: C
******** idx=794 **********
[[E]]
Extracted answer: E
******** idx=795 **********
[[K]]
Extracted answer: K
******** idx=796 **********
[[I]]
Extracted answer: I
******** idx=797 **********
[[C]]
Extracted answer: C
******** idx=798 **********
[[G]]
Extracted answer: G
******** idx=799 **********
[[B]]
Extracted answer: B
******** idx=800 **********
[[C]]
Extracted answer: C
******** idx=801 **********
[[K]]
Extracted answer: K
******** idx=802 **********
[[D]]
Extracted answer: D
******** idx=803 **********
[[H]]
Extracted answer: H
******** idx=804 **********
[[B]]
Extracted answer: B
******** idx=805 **********
[[C]]
Extracted answer: C
******** idx=806 **********
[[C]]
Extracted answer: C
******** idx=807 **********
[[B]]
Extracted answer: B
******** idx=808 **********
[[K]]
Extracted answer: K
******** idx=809 **********
[[E]]
Extracted answer: E
******** idx=810 **********
[[J]]
Extracted answer: J
******** idx=811 **********
[[Magic]]
No matching answer found in response.
******** idx=812 **********
[[A]]
Extracted answer: A
******** idx=813 **********
[[C]]
Extracted answer: C
******** idx=814 **********
[[D]]
Extracted answer: D
******** idx=815 **********
[[B]]
Extracted answer: B
******** idx=816 **********
[[B]]
Extracted answer: B
******** idx=817 **********
[[D]]
Extracted answer: D
******** idx=818 **********
[[G]]
Extracted answer: G
******** idx=819 **********
[[C]]
Extracted answer: C
******** idx=820 **********
[[E]]
Extracted answer: E
******** idx=821 **********
[[A]]
Extracted answer: A
******** idx=822 **********
[[A]]
Extracted answer: A
******** idx=823 **********
[[G]]
Extracted answer: G
******** idx=824 **********
[[H]]
Extracted answer: H
******** idx=825 **********
[[D]]
Extracted answer: D
******** idx=826 **********
[[Piano]]
No matching answer found in response.
******** idx=827 **********
[[C]]
Extracted answer: C
******** idx=828 **********
[[C]]
Extracted answer: C
******** idx=829 **********
[[F]]
Extracted answer: F
******** idx=830 **********
[[A]]
Extracted answer: A
******** idx=831 **********
[[D]]
Extracted answer: D
******** idx=832 **********
[[A]]
Extracted answer: A
******** idx=833 **********
[[A]]
Extracted answer: A
******** idx=834 **********
[[A]]
Extracted answer: A
******** idx=835 **********
[[E]]
Extracted answer: E
******** idx=836 **********
[[A]]
Extracted answer: A
******** idx=837 **********
[[A]]
Extracted answer: A
******** idx=838 **********
[[D]]
Extracted answer: D
******** idx=839 **********
[[C]]
Extracted answer: C
******** idx=840 **********
[[A]]
Extracted answer: A
******** idx=841 **********
[[H]]
Extracted answer: H
******** idx=842 **********
[[E]]
Extracted answer: E
******** idx=843 **********
[[B]]
Extracted answer: B
******** idx=844 **********
[[A]]
Extracted answer: A
******** idx=845 **********
[[C]]
Extracted answer: C
******** idx=846 **********
[[D]]
Extracted answer: D
******** idx=847 **********
[[J]]
Extracted answer: J
******** idx=848 **********
[[C]]
Extracted answer: C
******** idx=849 **********
[[G]]
Extracted answer: G
******** idx=850 **********
[[C]]
Extracted answer: C
******** idx=851 **********
[[D]]
Extracted answer: D
******** idx=852 **********
[[G]]
Extracted answer: G
******** idx=853 **********
[[L]]
Extracted answer: L
******** idx=854 **********
[[I]]
Extracted answer: I
******** idx=855 **********
[[K]]
Extracted answer: K
******** idx=856 **********
[[B]]
Extracted answer: B
******** idx=857 **********
[[D]]
Extracted answer: D
******** idx=858 **********
[[A]]
Extracted answer: A
******** idx=859 **********
[[E]]
Extracted answer: E
******** idx=860 **********
[[K]]
Extracted answer: K
******** idx=861 **********
[[D]]
Extracted answer: D
******** idx=862 **********
[[G]]
Extracted answer: G
******** idx=863 **********
[[I]]
Extracted answer: I
******** idx=864 **********
[[H]]
Extracted answer: H
******** idx=865 **********
[[B]]
Extracted answer: B
******** idx=866 **********
[[D]]
Extracted answer: D
******** idx=867 **********
[[(B)]]
******** idx=868 **********
[[C]]
Extracted answer: C
******** idx=869 **********
[[D]]
Extracted answer: D
******** idx=870 **********
[[B]]
Extracted answer: B
******** idx=871 **********
[[A]]
Extracted answer: A
******** idx=872 **********
[[C]]
Extracted answer: C
******** idx=873 **********
[[We Are the World by USA for Africa]]
No matching answer found in response.
******** idx=874 **********
[[2017]]
No matching answer found in response.
******** idx=875 **********
[[J]]
Extracted answer: J
******** idx=876 **********
[[J]]
Extracted answer: J
******** idx=877 **********
[[H]]
Extracted answer: H
******** idx=878 **********
[[F]]
Extracted answer: F
******** idx=879 **********
[[C]]
Extracted answer: C
******** idx=880 **********
[[K]]
Extracted answer: K
******** idx=881 **********
[[E]]
Extracted answer: E
******** idx=882 **********
[[(G) May]]
******** idx=883 **********
[[K]]
Extracted answer: K
******** idx=884 **********
[[C]]
Extracted answer: C
******** idx=885 **********
[[I]]
Extracted answer: I
******** idx=886 **********
[[H]]
Extracted answer: H
******** idx=887 **********
[[D]]
Extracted answer: D
******** idx=888 **********
[[D]]
Extracted answer: D
******** idx=889 **********
[[B]]
Extracted answer: B
******** idx=890 **********
[[D]]
Extracted answer: D
******** idx=891 **********
[[E]]
Extracted answer: E
******** idx=892 **********
[[H]]
Extracted answer: H
******** idx=893 **********
[[J]]
Extracted answer: J
******** idx=894 **********
[[J]]
Extracted answer: J
******** idx=895 **********
[[A]]
Extracted answer: A
******** idx=896 **********
[[C]]
Extracted answer: C
******** idx=897 **********
[[K]]
Extracted answer: K
******** idx=898 **********
[[H]]
Extracted answer: H
******** idx=899 **********
[[J]]
Extracted answer: J
******** idx=900 **********
[[A]]
Extracted answer: A
******** idx=901 **********
[[C]]
Extracted answer: C
******** idx=902 **********
[[B]]
Extracted answer: B
******** idx=903 **********
[[I]]
Extracted answer: I
******** idx=904 **********
[[C]]
Extracted answer: C
******** idx=905 **********
[[A]]
Extracted answer: A
******** idx=906 **********
[[K]]
Extracted answer: K
******** idx=907 **********
[[K]]
Extracted answer: K
******** idx=908 **********
[[I]]
Extracted answer: I
******** idx=909 **********
[[E]]
Extracted answer: E
******** idx=910 **********
[[C]]
Extracted answer: C
******** idx=911 **********
[[E]]
Extracted answer: E
******** idx=912 **********
[[B]]
Extracted answer: B
******** idx=913 **********
[[G]]
Extracted answer: G
******** idx=914 **********
[[D]]
Extracted answer: D
******** idx=915 **********
[[F]]
Extracted answer: F
******** idx=916 **********
[[E]]
Extracted answer: E
******** idx=917 **********
[[2017]]
No matching answer found in response.
******** idx=918 **********
[[D]]
Extracted answer: D
******** idx=919 **********
[[C]]
Extracted answer: C
******** idx=920 **********
[[F]]
Extracted answer: F
******** idx=921 **********
[[C]]
Extracted answer: C
******** idx=922 **********
[[J]]
Extracted answer: J
******** idx=923 **********
[[C]]
Extracted answer: C
******** idx=924 **********
[[D]]
Extracted answer: D
******** idx=925 **********
[[K]]
Extracted answer: K
******** idx=926 **********
[[B]]
Extracted answer: B
******** idx=927 **********
[[J]]
Extracted answer: J
******** idx=928 **********
[[D]]
Extracted answer: D
******** idx=929 **********
[[F]]
Extracted answer: F
******** idx=930 **********
[[K]]
Extracted answer: K
******** idx=931 **********
[[I]]
Extracted answer: I
******** idx=932 **********
[[A]]
Extracted answer: A
******** idx=933 **********
[[F]]
Extracted answer: F
******** idx=934 **********
[[A]]
Extracted answer: A
******** idx=935 **********
[[A]]
Extracted answer: A
******** idx=936 **********
[[A]]
Extracted answer: A
******** idx=937 **********
[[A]]
Extracted answer: A
******** idx=938 **********
[[A]]
Extracted answer: A
******** idx=939 **********
[[J]]
Extracted answer: J
******** idx=940 **********
[[B]]
Extracted answer: B
******** idx=941 **********
[[H]]
Extracted answer: H
******** idx=942 **********
[[F]]
Extracted answer: F
******** idx=943 **********
[[K]]
Extracted answer: K
******** idx=944 **********
[[C]]
Extracted answer: C
******** idx=945 **********
[[L]]
Extracted answer: L
******** idx=946 **********
[[B]]
Extracted answer: B
******** idx=947 **********
[[H]]
Extracted answer: H
******** idx=948 **********
[[C]]
Extracted answer: C
******** idx=949 **********
[[A]]
Extracted answer: A
******** idx=950 **********
[[D]]
Extracted answer: D
******** idx=951 **********
[[K]]
Extracted answer: K
******** idx=952 **********
[[K]]
Extracted answer: K
******** idx=953 **********
[[C]]
Extracted answer: C
******** idx=954 **********
[[B]]
Extracted answer: B
******** idx=955 **********
[[H]]
Extracted answer: H
******** idx=956 **********
[[C]]
Extracted answer: C
******** idx=957 **********
[[K]]
Extracted answer: K
******** idx=958 **********
[[J]]
Extracted answer: J
******** idx=959 **********
[[K]]
Extracted answer: K
******** idx=960 **********
[[G]]
Extracted answer: G
******** idx=961 **********
[[A]]
Extracted answer: A
******** idx=962 **********
[[D]]
Extracted answer: D
******** idx=963 **********
[[I]]
Extracted answer: I
******** idx=964 **********
[[B]]
Extracted answer: B
******** idx=965 **********
[[D]]
Extracted answer: D
******** idx=966 **********
[[G]]
Extracted answer: G
******** idx=967 **********
[[C]]
Extracted answer: C
******** idx=968 **********
[[C]]
Extracted answer: C
******** idx=969 **********
[[C]]
Extracted answer: C
******** idx=970 **********
[[B]]
Extracted answer: B
******** idx=971 **********
[[D]]
Extracted answer: D
******** idx=972 **********
[[C]]
Extracted answer: C
******** idx=973 **********
[[H]]
Extracted answer: H
******** idx=974 **********
[[K]]
Extracted answer: K
******** idx=975 **********
[[E]]
Extracted answer: E
******** idx=976 **********
[[K]]
Extracted answer: K
******** idx=977 **********
[[K]]
Extracted answer: K
******** idx=978 **********
[[C]]
Extracted answer: C
******** idx=979 **********
[[H]]
Extracted answer: H
******** idx=980 **********
[[B]]
Extracted answer: B
******** idx=981 **********
[[H]]
Extracted answer: H
******** idx=982 **********
[[K]]
Extracted answer: K
******** idx=983 **********
[[I]]
Extracted answer: I
******** idx=984 **********
[[E]]
Extracted answer: E
******** idx=985 **********
[[K]]
Extracted answer: K
******** idx=986 **********
[[G]]
Extracted answer: G
******** idx=987 **********
[[I]]
Extracted answer: I
******** idx=988 **********
[[K]]
Extracted answer: K
******** idx=989 **********
[[H]]
Extracted answer: H
******** idx=990 **********
[[F]]
Extracted answer: F
******** idx=991 **********
[[F]]
Extracted answer: F
******** idx=992 **********
[[A]]
Extracted answer: A
******** idx=993 **********
[[B]]
Extracted answer: B
******** idx=994 **********
[[G]]
Extracted answer: G
******** idx=995 **********
[[H]]
Extracted answer: H
******** idx=996 **********
[[E]]
Extracted answer: E
******** idx=997 **********
[[G]]
Extracted answer: G
******** idx=998 **********
[[K]]
Extracted answer: K
******** idx=999 **********
[[D]]
Extracted answer: D
******** idx=1000 **********
[[E]]
Extracted answer: E
******** idx=1001 **********
[[F]]
Extracted answer: F
******** idx=1002 **********
[[D]]
Extracted answer: D
******** idx=1003 **********
[[C]]
Extracted answer: C
******** idx=1004 **********
[[B]]
Extracted answer: B
******** idx=1005 **********
[[F]]
Extracted answer: F
******** idx=1006 **********
[[H]]
Extracted answer: H
******** idx=1007 **********
[[E]]
Extracted answer: E
******** idx=1008 **********
[[J]]
Extracted answer: J
******** idx=1009 **********
[[K]]
Extracted answer: K
******** idx=1010 **********
[[B]]
Extracted answer: B
******** idx=1011 **********
[[C]]
Extracted answer: C
******** idx=1012 **********
[[K]]
Extracted answer: K
******** idx=1013 **********
[[B]]
Extracted answer: B
******** idx=1014 **********
[[B]]
Extracted answer: B
******** idx=1015 **********
[[G]]
Extracted answer: G
******** idx=1016 **********
[[I]]
Extracted answer: I
******** idx=1017 **********
[[I]]
Extracted answer: I
******** idx=1018 **********
[[C]]
Extracted answer: C
******** idx=1019 **********
[[A]]
Extracted answer: A
******** idx=1020 **********
[[B]]
Extracted answer: B
******** idx=1021 **********
[[K]]
Extracted answer: K
******** idx=1022 **********
[[2019]]
No matching answer found in response.
******** idx=1023 **********
[[G]]
Extracted answer: G
******** idx=1024 **********
[[B]]
Extracted answer: B
******** idx=1025 **********
[[E]]
Extracted answer: E
******** idx=1026 **********
[[B]]
Extracted answer: B
******** idx=1027 **********
[[G]]
Extracted answer: G
******** idx=1028 **********
[[A]]
Extracted answer: A
******** idx=1029 **********
[[K]]
Extracted answer: K
******** idx=1030 **********
[[H]]
Extracted answer: H
******** idx=1031 **********
[[B]]
Extracted answer: B
******** idx=1032 **********
[[B]]
Extracted answer: B
******** idx=1033 **********
[[C]]
Extracted answer: C
******** idx=1034 **********
[[C]]
Extracted answer: C
******** idx=1035 **********
[[H]]
Extracted answer: H
******** idx=1036 **********
[[B]]
Extracted answer: B
******** idx=1037 **********
[[G]]
Extracted answer: G
******** idx=1038 **********
[[D]]
Extracted answer: D
******** idx=1039 **********
[[D]]
Extracted answer: D
******** idx=1040 **********
[[B]]
Extracted answer: B
******** idx=1041 **********
[[G]]
Extracted answer: G
******** idx=1042 **********
[[E]]
Extracted answer: E
******** idx=1043 **********
[[D]]
Extracted answer: D
******** idx=1044 **********
[[F]]
Extracted answer: F
******** idx=1045 **********
[[K]]
Extracted answer: K
******** idx=1046 **********
[[C]]
Extracted answer: C
******** idx=1047 **********
[[D]]
Extracted answer: D
******** idx=1048 **********
[[D]]
Extracted answer: D
******** idx=1049 **********
[[C]]
Extracted answer: C
******** idx=1050 **********
[[E]]
Extracted answer: E
******** idx=1051 **********
[[B]]
